x,H0_lambda_1,H0_lambda_2,H0_lambda_3,H0_lambda_4,H0_lambda_5,H1_lambda_1,H1_lambda_2,H1_lambda_3,H1_lambda_4,H1_lambda_5
5.360360360360361121e+00,5.360360360360360232e+00,5.360360360360360232e+00,3.360360360360361121e+00,3.360360360360360232e+00,1.360360360360361121e+00,1.360360360360361121e+00,3.603603603603611205e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.615615615615616285e+00,5.615615615615617173e+00,5.615615615615610068e+00,3.615615615615617173e+00,3.615615615615616285e+00,1.615615615615616285e+00,1.615615615615616285e+00,3.843843843843837149e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.870870870870871450e+00,5.870870870870874114e+00,5.870870870870870561e+00,3.870870870870871450e+00,3.870870870870870561e+00,1.870870870870871450e+00,1.870870870870871450e+00,1.291291291291285503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.126126126126126614e+00,6.126126126126127502e+00,6.126126126126123950e+00,4.126126126126127502e+00,4.126126126126126614e+00,2.126126126126126614e+00,1.873873873873873386e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.381381381381381779e+00,6.381381381381387996e+00,6.381381381381380891e+00,4.381381381381381779e+00,4.381381381381380891e+00,2.381381381381381779e+00,1.618618618618618221e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.636636636636636943e+00,6.636636636636637832e+00,6.636636636636637832e+00,4.636636636636637832e+00,4.636636636636636943e+00,2.636636636636636943e+00,1.363363363363363057e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.891891891891892108e+00,6.891891891891891220e+00,6.891891891891887667e+00,4.891891891891892108e+00,4.891891891891891220e+00,2.891891891891892108e+00,1.108108108108107892e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.147147147147148161e+00,7.147147147147151713e+00,7.147147147147148161e+00,5.147147147147148161e+00,5.147147147147148161e+00,3.147147147147148161e+00,8.528528528528518393e-01,1.471471471471481607e-01,1.471471471471481607e-01,1.471471471471481607e-01,1.471471471471481607e-01
7.402402402402403325e+00,7.402402402402403325e+00,7.402402402402401549e+00,5.402402402402403325e+00,5.402402402402401549e+00,3.402402402402403325e+00,5.975975975975966747e-01,4.024024024024033253e-01,4.024024024024033253e-01,4.024024024024033253e-01,4.024024024024033253e-01
7.657657657657658490e+00,7.657657657657665595e+00,7.657657657657658490e+00,5.657657657657658490e+00,5.657657657657658490e+00,3.657657657657658490e+00,3.423423423423415102e-01,3.423423423423415102e-01,3.423423423423415102e-01,3.423423423423415102e-01,3.423423423423415102e-01
7.912912912912913654e+00,7.912912912912915431e+00,7.912912912912913654e+00,5.912912912912915431e+00,5.912912912912913654e+00,3.912912912912913654e+00,8.708708708708634560e-02,8.708708708708634560e-02,8.708708708708634560e-02,8.708708708708634560e-02,8.708708708708634560e-02
8.168168168168168819e+00,8.168168168168168819e+00,8.168168168168165266e+00,6.168168168168168819e+00,6.168168168168168819e+00,4.168168168168168819e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.423423423423423984e+00,8.423423423423429313e+00,8.423423423423423984e+00,6.423423423423423984e+00,6.423423423423422207e+00,4.423423423423423984e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.678678678678679148e+00,8.678678678678679148e+00,8.678678678678679148e+00,6.678678678678679148e+00,6.678678678678679148e+00,4.678678678678679148e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.933933933933934313e+00,8.933933933933934313e+00,8.933933933933928984e+00,6.933933933933936089e+00,6.933933933933934313e+00,4.933933933933934313e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.189189189189189477e+00,9.189189189189193030e+00,9.189189189189189477e+00,7.189189189189189477e+00,7.189189189189189477e+00,5.189189189189189477e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.444444444444444642e+00,9.444444444444444642e+00,9.444444444444442865e+00,7.444444444444444642e+00,7.444444444444442865e+00,5.444444444444444642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.699699699699699806e+00,9.699699699699699806e+00,9.699699699699692701e+00,7.699699699699699806e+00,7.699699699699699806e+00,5.699699699699699806e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.954954954954954971e+00,9.954954954954956747e+00,9.954954954954954971e+00,7.954954954954956747e+00,7.954954954954954971e+00,5.954954954954954971e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021021021021021014e+01,1.021021021021021014e+01,1.021021021021020658e+01,8.210210210210210136e+00,7.789789789789789864e+00,6.210210210210210136e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.046546546546546708e+01,1.046546546546547063e+01,1.046546546546546708e+01,8.465465465465467076e+00,7.534534534534532924e+00,6.465465465465467076e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.072072072072072224e+01,1.072072072072072224e+01,1.072072072072072046e+01,8.720720720720720465e+00,7.279279279279277759e+00,6.720720720720722241e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.097597597597597741e+01,1.097597597597598451e+01,1.097597597597597741e+01,8.975975975975977406e+00,7.024024024024022594e+00,6.975975975975977406e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.123123123123123257e+01,1.123123123123123435e+01,1.123123123123123257e+01,9.231231231231234347e+00,7.231231231231232570e+00,6.768768768768767430e+00,2.312312312312325702e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.148648648648648773e+01,1.148648648648648773e+01,1.148648648648648418e+01,9.486486486486487735e+00,7.486486486486487735e+00,6.513513513513512265e+00,4.864864864864877347e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.174174174174174290e+01,1.174174174174174823e+01,1.174174174174174290e+01,9.741741741741741123e+00,7.741741741741742899e+00,6.258258258258257101e+00,2.582582582582571007e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.199699699699699806e+01,1.199699699699699806e+01,1.199699699699699806e+01,9.996996996996998064e+00,7.996996996996998064e+00,6.003003003003001936e+00,3.003003003001936122e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.225225225225225323e+01,1.225225225225225323e+01,1.225225225225224790e+01,1.025225225225225500e+01,7.747747747747746772e+00,5.747747747747746772e+00,2.522522522522532284e-01,2.522522522522532284e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250750750750750839e+01,1.250750750750751195e+01,1.250750750750750839e+01,1.050750750750750839e+01,7.492492492492491607e+00,5.492492492492491607e+00,5.075075075075083930e-01,4.924924924924916070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.276276276276276356e+01,1.276276276276276356e+01,1.276276276276276178e+01,1.076276276276276178e+01,7.237237237237236442e+00,5.237237237237236442e+00,7.627627627627635576e-01,2.372372372372364424e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.301801801801801872e+01,1.301801801801801872e+01,1.301801801801801162e+01,1.101801801801801872e+01,6.981981981981981278e+00,4.981981981981981278e+00,1.018018018018018722e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.327327327327327389e+01,1.327327327327327566e+01,1.327327327327327389e+01,1.127327327327327566e+01,6.726726726726726113e+00,4.726726726726726113e+00,1.273273273273273887e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.352852852852852905e+01,1.352852852852852905e+01,1.352852852852852550e+01,1.152852852852852905e+01,6.471471471471470949e+00,4.528528528528529051e+00,1.528528528528529051e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.378378378378378422e+01,1.378378378378378954e+01,1.378378378378378422e+01,1.178378378378378244e+01,6.216216216216215784e+00,4.783783783783784216e+00,1.783783783783784216e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.403903903903903938e+01,1.403903903903903938e+01,1.403903903903903938e+01,1.203903903903903938e+01,5.960960960960960620e+00,5.039039039039039380e+00,2.039039039039039380e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.429429429429429632e+01,1.429429429429430343e+01,1.429429429429429632e+01,1.229429429429429632e+01,5.705705705705703679e+00,5.294294294294296321e+00,2.294294294294296321e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.454954954954955149e+01,1.454954954954955326e+01,1.454954954954955149e+01,1.254954954954955326e+01,5.549549549549553262e+00,5.549549549549551486e+00,2.450450450450448514e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.480480480480480665e+01,1.480480480480480665e+01,1.480480480480480310e+01,1.280480480480480665e+01,5.804804804804806651e+00,5.804804804804803098e+00,2.195195195195193349e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.506006006006006182e+01,1.506006006006006714e+01,1.506006006006006182e+01,1.306006006006006004e+01,6.060060060060060039e+00,5.939939939939938185e+00,1.939939939939938185e+00,6.006006006006181508e-02,6.006006006006181508e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.531531531531531698e+01,1.531531531531531698e+01,1.531531531531531698e+01,1.331531531531531698e+01,6.315315315315316980e+00,5.684684684684683020e+00,1.684684684684683020e+00,3.153153153153169796e-01,3.153153153153169796e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.557057057057057214e+01,1.557057057057057214e+01,1.557057057057056682e+01,1.357057057057057392e+01,6.570570570570573921e+00,5.429429429429427856e+00,1.429429429429427856e+00,5.705705705705721442e-01,4.294294294294278558e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.582582582582582731e+01,1.582582582582583086e+01,1.582582582582582731e+01,1.382582582582582731e+01,6.825825825825830862e+00,5.174174174174172691e+00,1.174174174174172691e+00,8.258258258258273088e-01,1.741741741741726912e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.608108108108108070e+01,1.608108108108108070e+01,1.608108108108108070e+01,1.408108108108108070e+01,7.081081081081080697e+00,5.081081081081080697e+00,1.081081081081080697e+00,9.189189189189193030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.633633633633633764e+01,1.633633633633633764e+01,1.633633633633633053e+01,1.433633633633633764e+01,7.336336336336337638e+00,5.336336336336337638e+00,1.336336336336337638e+00,6.636636636636623621e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.659159159159159458e+01,1.659159159159159458e+01,1.659159159159159458e+01,1.459159159159159458e+01,7.591591591591594579e+00,5.591591591591594579e+00,1.408408408408405421e+00,4.084084084084054211e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.684684684684684797e+01,1.684684684684684797e+01,1.684684684684684441e+01,1.484684684684684797e+01,7.846846846846844414e+00,5.846846846846847967e+00,1.153153153153152033e+00,1.531531531531520329e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.710210210210210491e+01,1.710210210210210846e+01,1.710210210210210491e+01,1.510210210210210491e+01,8.102102102102108461e+00,6.102102102102104908e+00,8.978978978978950920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.735735735735735830e+01,1.735735735735735830e+01,1.735735735735735830e+01,1.535735735735735830e+01,8.357357357357358296e+00,6.357357357357358296e+00,6.426426426426417038e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.761261261261261524e+01,1.761261261261262234e+01,1.761261261261261524e+01,1.561261261261261524e+01,8.612612612612615237e+00,6.387387387387384763e+00,3.873873873873847629e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786786786786786863e+01,1.786786786786787218e+01,1.786786786786786863e+01,1.586786786786786863e+01,8.867867867867872178e+00,6.132132132132131375e+00,1.321321321321313746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.812312312312312557e+01,1.812312312312312557e+01,1.812312312312312201e+01,1.612312312312312557e+01,9.123123123123122014e+00,6.123123123123122014e+00,1.231231231231255663e-01,1.231231231231255663e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.837837837837837895e+01,1.837837837837838606e+01,1.837837837837837895e+01,1.637837837837837895e+01,9.378378378378378954e+00,6.378378378378378954e+00,3.783783783783789545e-01,3.783783783783789545e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863363363363363590e+01,1.863363363363363590e+01,1.863363363363363590e+01,1.663363363363363590e+01,9.633633633633635895e+00,6.633633633633635895e+00,3.663663663663641046e-01,3.663663663663641046e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.888888888888888928e+01,1.888888888888888928e+01,1.888888888888888573e+01,1.688888888888888928e+01,9.888888888888885731e+00,6.888888888888885731e+00,1.111111111111107164e-01,1.111111111111107164e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.914414414414414622e+01,1.914414414414414978e+01,1.914414414414414622e+01,1.714414414414414622e+01,1.014414414414414978e+01,7.144144144144149777e+00,1.441441441441462246e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.939939939939939961e+01,1.939939939939939961e+01,1.939939939939939961e+01,1.739939939939939961e+01,1.039939939939939961e+01,7.399399399399399613e+00,3.993993993993996128e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.965465465465465655e+01,1.965465465465465655e+01,1.965465465465464945e+01,1.765465465465465655e+01,1.065465465465465655e+01,7.654654654654656554e+00,3.453453453453434463e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.990990990990990994e+01,1.990990990990991349e+01,1.990990990990990994e+01,1.790990990990990994e+01,1.090990990990991349e+01,7.909909909909913495e+00,9.009009009009005808e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.016516516516516688e+01,2.016516516516516333e+01,1.983483483483483312e+01,1.816516516516516688e+01,1.116516516516516333e+01,8.165165165165163330e+00,1.651651651651668828e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.042042042042042027e+01,2.042042042042041317e+01,1.957957957957957973e+01,1.842042042042042027e+01,1.142042042042042027e+01,8.420420420420420271e+00,4.204204204204202711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.067567567567567721e+01,2.067567567567567721e+01,1.932432432432432279e+01,1.867567567567567721e+01,1.167567567567567721e+01,8.675675675675677212e+00,3.243243243243227880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.093093093093093415e+01,2.093093093093094126e+01,1.906906906906906585e+01,1.893093093093093415e+01,1.193093093093093415e+01,8.930930930930934153e+00,6.906906906906584709e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.118618618618618754e+01,2.118618618618619109e+01,1.918618618618618754e+01,1.881381381381381246e+01,1.218618618618619109e+01,9.186186186186191094e+00,1.861861861861875411e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.144144144144144448e+01,2.144144144144144093e+01,1.944144144144144448e+01,1.855855855855855552e+01,1.244144144144144093e+01,9.441441441441440929e+00,4.414414414414444821e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.169669669669669787e+01,2.169669669669670498e+01,1.969669669669669787e+01,1.830330330330330213e+01,1.269669669669669787e+01,9.696696696696697870e+00,3.033033033033021297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.195195195195195481e+01,2.195195195195195481e+01,1.995195195195195481e+01,1.804804804804804519e+01,1.295195195195195481e+01,9.951951951951954811e+00,4.804804804804518881e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.220720720720720820e+01,2.220720720720720465e+01,2.020720720720720820e+01,1.779279279279279180e+01,1.320720720720720465e+01,1.020720720720720465e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.246246246246246514e+01,2.246246246246246869e+01,2.046246246246246514e+01,1.753753753753753486e+01,1.346246246246246869e+01,1.046246246246246869e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.271771771771771853e+01,2.271771771771771853e+01,2.071771771771771853e+01,1.728228228228228147e+01,1.371771771771771853e+01,1.071771771771771853e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.297297297297297547e+01,2.297297297297296836e+01,2.097297297297297547e+01,1.702702702702702453e+01,1.397297297297297547e+01,1.097297297297297547e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.322822822822822886e+01,2.322822822822823241e+01,2.122822822822822886e+01,1.677177177177177114e+01,1.422822822822823241e+01,1.122822822822823241e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.348348348348348580e+01,2.348348348348348225e+01,2.148348348348348580e+01,1.651651651651651420e+01,1.448348348348348225e+01,1.148348348348348225e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.373873873873873919e+01,2.373873873873873208e+01,2.173873873873873919e+01,1.626126126126126081e+01,1.473873873873873919e+01,1.173873873873873919e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.399399399399399613e+01,2.399399399399399613e+01,2.199399399399399613e+01,1.600600600600600387e+01,1.499399399399399613e+01,1.199399399399399613e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.424924924924924952e+01,2.424924924924924596e+01,2.224924924924924952e+01,1.575075075075075048e+01,1.524924924924924596e+01,1.224924924924924596e+01,2.492492492492495160e-01,2.492492492492495160e-01,2.492492492492495160e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.450450450450450646e+01,2.450450450450451001e+01,2.250450450450450646e+01,1.550450450450451001e+01,1.549549549549549354e+01,1.250450450450451001e+01,5.045045045045064569e-01,4.954954954954935431e-01,4.954954954954935431e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.475975975975976340e+01,2.475975975975975985e+01,2.275975975975976340e+01,1.575975975975975985e+01,1.524024024024023660e+01,1.275975975975975985e+01,7.597597597597633978e-01,2.402402402402366022e-01,2.402402402402366022e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.501501501501501679e+01,2.501501501501502389e+01,2.301501501501501679e+01,1.601501501501501679e+01,1.498498498498498321e+01,1.301501501501501679e+01,9.849849849849832140e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.527027027027027373e+01,2.527027027027027373e+01,2.327027027027027373e+01,1.627027027027027373e+01,1.472972972972972627e+01,1.327027027027027373e+01,7.297297297297262730e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552712e+01,2.552552552552552356e+01,2.352552552552552712e+01,1.652552552552552356e+01,1.447447447447447288e+01,1.352552552552552356e+01,4.744744744744728848e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.578078078078078406e+01,2.578078078078078761e+01,2.378078078078078406e+01,1.678078078078078761e+01,1.421921921921921594e+01,1.378078078078078761e+01,2.192192192192159439e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.603603603603603744e+01,2.603603603603603744e+01,2.403603603603603744e+01,1.703603603603603744e+01,1.403603603603603744e+01,1.396396396396396256e+01,3.603603603603744432e-02,3.603603603603744432e-02,3.603603603603744432e-02,3.603603603603744432e-02,3.603603603603744432e-02
2.629129129129129439e+01,2.629129129129128728e+01,2.429129129129129439e+01,1.729129129129129439e+01,1.429129129129129439e+01,1.370870870870870561e+01,2.912912912912943852e-01,2.912912912912943852e-01,2.912912912912943852e-01,2.912912912912943852e-01,2.912912912912943852e-01
